Crossref,Scopus,Web of Science,DOI
6.0,5.0,5.0,http://dx.doi.org/10.1109/TVCG.2015.2467291
19.0,20.0,15.0,http://dx.doi.org/10.1109/TVCG.2017.2745978
88.0,95.0,83.0,http://dx.doi.org/10.1109/TVCG.2012.199
7.0,,,http://dx.doi.org/10.1109/VISUAL.1999.809912
100.0,126.0,95.0,http://dx.doi.org/10.1109/TVCG.2011.186
10.0,,8.0,http://dx.doi.org/10.1109/VISUAL.1998.745343
41.0,46.0,32.0,http://dx.doi.org/10.1109/TVCG.2016.2598829
28.0,,27.0,http://dx.doi.org/10.1109/VISUAL.1998.745309
88.0,110.0,77.0,http://dx.doi.org/10.1109/TVCG.2010.154
50.0,58.0,45.0,http://dx.doi.org/10.1109/TVCG.2009.177
35.0,51.0,,http://dx.doi.org/10.1109/VAST.2010.5653587
6.0,8.0,7.0,http://dx.doi.org/10.1109/INFVIS.2004.47
6.0,,,http://dx.doi.org/10.1109/VISUAL.1990.146367
3.0,3.0,2.0,http://dx.doi.org/10.1109/TVCG.2019.2934620
21.0,26.0,,http://dx.doi.org/10.1109/VAST.2014.7042476
6.0,4.0,3.0,http://dx.doi.org/10.1109/TVCG.2020.3030424
38.0,,,http://dx.doi.org/10.1109/VISUAL.1996.567807
10.0,6.0,,http://dx.doi.org/10.1109/VISUAL.1993.398860
2.0,11.0,8.0,http://dx.doi.org/10.1109/TVCG.2019.2934546
64.0,73.0,57.0,http://dx.doi.org/10.1109/TVCG.2011.183
1.0,,,http://dx.doi.org/10.1109/VISUAL.2005.1532848
40.0,,40.0,http://dx.doi.org/10.1109/INFVIS.2004.5
25.0,26.0,23.0,http://dx.doi.org/10.1109/TVCG.2017.2744238
,1.0,,http://dx.doi.org/10.1109/tvcg.2021.3114818
10.0,15.0,11.0,http://dx.doi.org/10.1109/VISUAL.2004.87
12.0,17.0,13.0,http://dx.doi.org/10.1109/INFVIS.2005.1532143
440.0,487.0,317.0,http://dx.doi.org/10.1109/TVCG.2009.111
5.0,,9.0,http://dx.doi.org/10.1109/VISUAL.1998.745350
1.0,3.0,,http://dx.doi.org/10.1109/VISUAL.1993.398893
39.0,43.0,27.0,http://dx.doi.org/10.1109/TVCG.2015.2467271
10.0,11.0,3.0,http://dx.doi.org/10.1109/TVCG.2012.223
20.0,,,http://dx.doi.org/10.1109/VISUAL.2002.1183786
21.0,,27.0,http://dx.doi.org/10.1109/VISUAL.2001.964550
3.0,3.0,1.0,http://dx.doi.org/10.1109/TVCG.2020.3030388
7.0,,,http://dx.doi.org/10.1109/VISUAL.1994.346305
80.0,198.0,128.0,http://dx.doi.org/10.1109/INFVIS.2005.1532142
7.0,13.0,,http://dx.doi.org/10.1109/VAST.2015.7347629
19.0,24.0,18.0,http://dx.doi.org/10.1109/TVCG.2014.2346324
17.0,,29.0,http://dx.doi.org/10.1109/VISUAL.2001.964504
